# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --output-split 250000000 -Wno-WIDTH -Wno-IMPLICIT -Wno-MULTIDRIVEN -Wno-UNOPTFLAT -CFLAGS -std=c++14 --cc --exe -f verilator_nv_small.f --Mdir ../../outdir/nv_small/verilator/ nvdla.cpp --compiler gcc --output-split 250000000"
S     56865 9264436579951121808  1776208286   599763000  1776208286   589741000 "../../outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_reg.v"
S     16340 9264436579951121810  1776208286   698764000  1776208286   689760000 "../../outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_slcg.v"
S     56854 9264436579951121812  1776208286   800758000  1776208286   791751000 "../../outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_wdma.v"
S    131787 9264436579951121814  1776208286   904758000  1776208286   893763000 "../../outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_pdp.v"
S     12567 9264436579951121623  1776208277   864771000  1776208277   854780000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_BRDMA_cq.v"
S     16694 9264436579951121627  1776208278   156767000  1776208278   145767000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_BRDMA_gate.v"
S     20148 9264436579951121619  1776208277   766768000  1776208277   756777000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_BRDMA_lat_fifo.v"
S     47389 9264436579951121649  1776208279   291757000  1776208279   255760000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_CORE_gate.v"
S      4823 9264436579951121629  1776208278   254775000  1776208278   244769000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_CORE_pack.v"
S      4500 9264436579951121631  1776208278   380767000  1776208278   369778000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_CORE_unpack.v"
S     31382 9264436579951121637  1776208278   666753000  1776208278   656773000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_C_int.v"
S     17437 9264436579951121639  1776208278   763765000  1776208278   753774000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_X_int_alu.v"
S      9977 9264436579951121641  1776208278   859762000  1776208278   849767000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_X_int_mul.v"
S      8084 9264436579951121643  1776208278   954768000  1776208278   944759000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_X_int_relu.v"
S      8406 9264436579951121645  1776208279    56760000  1776208279    45775000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_X_int_trt.v"
S      4059 9264436579951121714  1776208282   102747000  1776208282    93760000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_c.v"
S      1249 9264436579951121738  1776208283   194753000  1776208283   182759000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_prelu.v"
S      1010 9264436579951121740  1776208283   290743000  1776208283   281747000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_relu.v"
S      1646 9264436579951121742  1776208283   377761000  1776208283   368785000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_sync2data.v"
S      8196 9264436579951121744  1776208283   466785000  1776208283   457760000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_x1_int.v"
S      8196 9264436579951121746  1776208283   550755000  1776208283   541755000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_x2_int.v"
S     43321 9264436579951121665  1776208280    46762000  1776208280    35760000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_EG_cmd.v"
S     30451 9264436579951121667  1776208280   152760000  1776208280   141760000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_EG_din.v"
S     27335 9264436579951121669  1776208280   247759000  1776208280   236750000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_EG_dout.v"
S     12558 9264436579951121671  1776208280   356754000  1776208280   346755000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_cq.v"
S      5617 9264436579951121673  1776208280   452768000  1776208280   443778000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_eg.v"
S     16694 9264436579951121675  1776208280   548755000  1776208280   538755000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_gate.v"
S     18758 9264436579951121677  1776208280   641755000  1776208280   631752000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_ig.v"
S     12567 9264436579951121688  1776208280   833758000  1776208280   824763000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_NRDMA_cq.v"
S     16694 9264436579951121692  1776208281    33774000  1776208281    23776000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_NRDMA_gate.v"
S     20148 9264436579951121748  1776208283   645766000  1776208283   637756000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_NRDMA_lat_fifo.v"
S     35535 9264436579951121750  1776208283   741759000  1776208283   730769000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_EG_ro.v"
S     42515 9264436579951121696  1776208281   223753000  1776208281   211743000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_REG_dual.v"
S      4438 9264436579951121698  1776208281   339767000  1776208281   328772000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_REG_single.v"
S      2919 9264436579951121752  1776208283   832753000  1776208283   823759000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_dmaif.v"
S     19103 9264436579951121754  1776208283   918772000  1776208283   910763000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_eg.v"
S     19413 9264436579951121756  1776208284     4774000  1776208283   995770000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_ig.v"
S      5250 9264436579951121758  1776208284    96748000  1776208284    85761000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_pack.v"
S     71097 9264436579951121700  1776208281   440759000  1776208281   427773000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_reg.v"
S      3533 9264436579951121760  1776208284   191757000  1776208284   182750000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_unpack.v"
S     56305 9264436579951121702  1776208281   539768000  1776208281   529786000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_REG_dual.v"
S     19523 9264436579951121704  1776208281   630767000  1776208281   621758000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_REG_single.v"
S     16545 9264436579951121706  1776208281   726793000  1776208281   717768000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_DAT_in.v"
S     22462 9264436579951121708  1776208281   823761000  1776208281   813765000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_DAT_out.v"
S     49958 9264436579951121710  1776208281   916772000  1776208281   907765000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_cmd.v"
S      6055 9264436579951121712  1776208282    12758000  1776208282     2757000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_dat.v"
S     16449 9264436579951121716  1776208282   192751000  1776208282   182754000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_gate.v"
S     18729 9264436579951121762  1776208284   280787000  1776208284   270765000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_intr.v"
S      9069 9264436579951121718  1776208282   304763000  1776208282   295796000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_brdma.v"
S     10430 9264436579951121720  1776208282   390769000  1776208282   381758000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_cmux.v"
S     33072 9264436579951121722  1776208282   482796000  1776208282   473765000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_core.v"
S      8799 9264436579951121726  1776208282   652753000  1776208282   643778000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_mrdma.v"
S      9069 9264436579951121728  1776208282   735766000  1776208282   726783000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_nrdma.v"
S     17283 9264436579951121766  1776208284   471779000  1776208284   462768000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_rdma.v"
S    116351 9264436579951121768  1776208284   579751000  1776208284   567763000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_reg.v"
S      8630 9264436579951121730  1776208282   822764000  1776208282   814758000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_wdma.v"
S     18022 9264436579951121732  1776208282   917748000  1776208282   907766000 "../../outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_sdp.v"
S      8423 9264436579951122481  1776208297   143772000  1776208297   135765000 "../../outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_a.v"
S     29492 9264436579951122485  1776208297   234748000  1776208297   226757000 "../../outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_c.v"
S      8087 9264436579951122487  1776208297   311772000  1776208297   303776000 "../../outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_m.v"
S     34163 9264436579951122489  1776208297   398776000  1776208297   390759000 "../../outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_o.v"
S      8444 9264436579951122491  1776208297   478786000  1776208297   470791000 "../../outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_p.v"
S     30806 9264436579951122494  1776208297   568758000  1776208297   559776000 "../../outdir/nv_small/vmod/nvdla/top/NV_nvdla.v"
S     32598 9264436579951120969  1776208251   802790000  1776208251   790806000 "../../outdir/nv_small/vmod/rams/model/RAMDP_128X11_GL_M2_E2.v"
S     32245 9264436579951120974  1776208251   892808000  1776208251   882774000 "../../outdir/nv_small/vmod/rams/model/RAMDP_128X6_GL_M2_E2.v"
S     37454 9264436579951120976  1776208251   993755000  1776208251   982785000 "../../outdir/nv_small/vmod/rams/model/RAMDP_16X256_GL_M1_E2.v"
S     38222 9264436579951121050  1776208255    92785000  1776208255    82799000 "../../outdir/nv_small/vmod/rams/model/RAMDP_16X272_GL_M1_E2.v"
S     28396 9264436579951121052  1776208255   193786000  1776208255   183798000 "../../outdir/nv_small/vmod/rams/model/RAMDP_16X64_GL_M1_E2.v"
S     40258 9264436579951120978  1776208252    84767000  1776208252    74754000 "../../outdir/nv_small/vmod/rams/model/RAMDP_20X288_GL_M1_E2.v"
S     30332 9264436579951120980  1776208252   175749000  1776208252   165751000 "../../outdir/nv_small/vmod/rams/model/RAMDP_20X80_GL_M1_E2.v"
S     37717 9264436579951120982  1776208252   297762000  1776208252   287771000 "../../outdir/nv_small/vmod/rams/model/RAMDP_256X4_GL_M2_E2.v"
S     37838 9264436579951120984  1776208252   390786000  1776208252   380778000 "../../outdir/nv_small/vmod/rams/model/RAMDP_256X7_GL_M2_E2.v"
S     37874 9264436579951120986  1776208252   481777000  1776208252   472752000 "../../outdir/nv_small/vmod/rams/model/RAMDP_256X8_GL_M2_E2.v"
S     27100 9264436579951120988  1776208252   567792000  1776208252   559756000 "../../outdir/nv_small/vmod/rams/model/RAMDP_32X16_GL_M1_E2.v"
S     27772 9264436579951121000  1776208252   659764000  1776208252   650763000 "../../outdir/nv_small/vmod/rams/model/RAMDP_32X32_GL_M1_E2.v"
S     29624 9264436579951121054  1776208255   323746000  1776208255   313749000 "../../outdir/nv_small/vmod/rams/model/RAMDP_60X22_GL_M1_E2.v"
S     29732 9264436579951121002  1776208252   752771000  1776208252   743765000 "../../outdir/nv_small/vmod/rams/model/RAMDP_64X10_GL_M2_E2.v"
S     31688 9264436579951121004  1776208252   857755000  1776208252   848754000 "../../outdir/nv_small/vmod/rams/model/RAMDP_80X14_GL_M2_E2.v"
S     31730 9264436579951121006  1776208252   944764000  1776208252   935763000 "../../outdir/nv_small/vmod/rams/model/RAMDP_80X15_GL_M2_E2.v"
S     31365 9264436579951121058  1776208255   525750000  1776208255   515756000 "../../outdir/nv_small/vmod/rams/model/RAMDP_80X9_GL_M2_E2.v"
S     27808 9264436579951121060  1776208255   614750000  1776208255   604781000 "../../outdir/nv_small/vmod/rams/model/RAMDP_8X66_GL_M1_E2.v"
S     42566 9264436579951121062  1776208255   710769000  1776208255   700773000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_128X18_GL_M2_D2.v"
S     52515 9264436579951121008  1776208253    32750000  1776208253    23758000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_160X144_GL_M2_D2.v"
S     43757 9264436579951121010  1776208253   124750000  1776208253   113782000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_160X16_GL_M2_D2.v"
S     46976 9264436579951121068  1776208255   989747000  1776208255   979762000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_160X65_GL_M2_D2.v"
S     48035 9264436579951121012  1776208253   216752000  1776208253   205760000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_160X82_GL_M2_D2.v"
S     56082 9264436579951121014  1776208253   339774000  1776208253   328787000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_248X144_GL_M2_D2.v"
S     51514 9264436579951121016  1776208253   427791000  1776208253   417787000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_248X82_GL_M2_D2.v"
S     51244 9264436579951121018  1776208253   519762000  1776208253   510774000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_256X11_GL_M4_D2.v"
S     56224 9264436579951121020  1776208253   624767000  1776208253   613758000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_256X144_GL_M2_D2.v"
S     50430 9264436579951121070  1776208256    78768000  1776208256    69779000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_256X64_GL_M2_D2.v"
S     51463 9264436579951121022  1776208253   725781000  1776208253   716759000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_256X80_GL_M2_D2.v"
S     47710 9264436579951121024  1776208253   814752000  1776208253   805756000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_32X192_GL_M1_D2.v"
S     49895 9264436579951121026  1776208253   903774000  1776208253   894761000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_32X224_GL_M1_D2.v"
S     52080 9264436579951121028  1776208253   994793000  1776208253   983779000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_32X256_GL_M1_D2.v"
S     54265 9264436579951121030  1776208254    91759000  1776208254    82764000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_32X288_GL_M1_D2.v"
S     64955 9264436579951121076  1776208256   419754000  1776208256   407758000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_512X64_GL_M4_D2.v"
S     47456 9264436579951121032  1776208254   185787000  1776208254   175775000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_60X168_GL_M1_D2.v"
S     43849 9264436579951121034  1776208254   294783000  1776208254   284767000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_64X116_GL_M1_D2.v"
S     51415 9264436579951121036  1776208254   386757000  1776208254   376763000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_64X226_GL_M1_D2.v"
S     55554 9264436579951121038  1776208254   488755000  1776208254   478766000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_64X288_GL_M1_D2.v"
S     40592 9264436579951121088  1776208257    32770000  1776208257    21782000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_64X66_GL_M1_D2.v"
S     40714 9264436579951121040  1776208254   589747000  1776208254   578756000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X16_GL_M2_D2.v"
S     52168 9264436579951121042  1776208254   690792000  1776208254   680753000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X226_GL_M1_D2.v"
S     54122 9264436579951121044  1776208254   804778000  1776208254   793786000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X256_GL_M1_D2.v"
S     56307 9264436579951121046  1776208254   901754000  1776208254   890790000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X288_GL_M1_D2.v"
S     41329 9264436579951121090  1776208257   128774000  1776208257   117787000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X66_GL_M1_D2.v"
S     41671 9264436579951121048  1776208254   996771000  1776208254   985798000 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X72_GL_M1_D2.v"
S     20999 9264436579951121229  1776208262   858759000  1776208262   849755000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_128x18.v"
S     23621 9264436579951121231  1776208262   951755000  1776208262   940795000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_128x18_logic.v"
S     44492 9264436579951121092  1776208257   348747000  1776208257   337745000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_16x256.v"
S     53304 9264436579951121095  1776208257   444759000  1776208257   432754000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_16x256_logic.v"
S     46569 9264436579951121241  1776208263   421756000  1776208263   411783000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_16x272.v"
S     55842 9264436579951121243  1776208263   504785000  1776208263   497755000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_16x272_logic.v"
S     19938 9264436579951121245  1776208263   585747000  1776208263   577754000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_16x64.v"
S     28324 9264436579951121247  1776208263   670757000  1776208263   662781000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_16x64_logic.v"
S     25360 9264436579951121097  1776208257   534784000  1776208257   526746000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_256x3.v"
S     21701 9264436579951121099  1776208257   621794000  1776208257   612780000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_256x3_logic.v"
S     33357 9264436579951121249  1776208263   748782000  1776208263   741752000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_256x64.v"
S     29589 9264436579951121251  1776208263   825788000  1776208263   817748000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_256x64_logic.v"
S     25749 9264436579951121105  1776208257   937797000  1776208257   928801000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_256x7.v"
S     21891 9264436579951121107  1776208258    25775000  1776208258    16781000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rws_256x7_logic.v"
S     19900 9264436579951121133  1776208259   386757000  1776208259   376757000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_128x11.v"
S     21962 9264436579951121135  1776208259   494759000  1776208259   482758000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_128x11_logic.v"
S     19144 9264436579951121137  1776208259   590785000  1776208259   581777000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_128x6.v"
S     21205 9264436579951121139  1776208259   675767000  1776208259   666755000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_128x6_logic.v"
S     22976 9264436579951121169  1776208259   780772000  1776208259   769757000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_160x16.v"
S     23111 9264436579951121171  1776208259   890792000  1776208259   880759000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_160x16_logic.v"
S     29094 9264436579951121285  1776208265   392760000  1776208265   382784000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_160x65.v"
S     29351 9264436579951121287  1776208265   472754000  1776208265   463786000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_160x65_logic.v"
S     23395 9264436579951121293  1776208265   704754000  1776208265   695767000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_61x65.v"
S     28992 9264436579951121295  1776208265   789769000  1776208265   781757000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_61x65_logic.v"
S     18170 9264436579951121197  1776208261   214755000  1776208261   205771000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_80x14.v"
S     22249 9264436579951121199  1776208261   323751000  1776208261   313788000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_80x14_logic.v"
S     24902 9264436579951121297  1776208265   879753000  1776208265   869791000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_80x65.v"
S     29169 9264436579951121299  1776208265   963767000  1776208265   954782000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_80x65_logic.v"
S     24371 9264436579951121301  1776208266    50756000  1776208266    39783000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_8x65.v"
S     27237 9264436579951121303  1776208266   138763000  1776208266   129763000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsp_8x65_logic.v"
S     25874 9264436579951121213  1776208262    39770000  1776208262    29766000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwst_256x8.v"
S     22105 9264436579951121215  1776208262   135763000  1776208262   125777000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwst_256x8_logic.v"
S     10748 9264436579951121307  1776208266   310781000  1776208266   302769000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsthp_19x4.v"
S     17908 9264436579951121321  1776208266   472771000  1776208266   464767000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsthp_60x21.v"
S     23916 9264436579951121323  1776208266   557746000  1776208266   547758000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsthp_60x21_logic.v"
S     18402 9264436579951121325  1776208266   639744000  1776208266   631749000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsthp_80x15.v"
S     23001 9264436579951121223  1776208262   568756000  1776208262   559756000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsthp_80x15_logic.v"
S     17558 9264436579951121327  1776208266   721778000  1776208266   714765000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsthp_80x9.v"
S     22131 9264436579951121329  1776208266   798760000  1776208266   790768000 "../../outdir/nv_small/vmod/rams/synth/nv_ram_rwsthp_80x9_logic.v"
S       451 9264436579951120811  1776208245   358763000  1776208245   350764000 "../../outdir/nv_small/vmod/vlibs/AN2D4PO4.v"
S       528 9264436579951120813  1776208245   431781000  1776208245   424757000 "../../outdir/nv_small/vmod/vlibs/CKLNQD12.v"
S       534 9264436579951120815  1776208245   502772000  1776208245   494794000 "../../outdir/nv_small/vmod/vlibs/CKLNQD12PO4.v"
S     22630 9264436579951120817  1776208245   581808000  1776208245   573771000 "../../outdir/nv_small/vmod/vlibs/HLS_cdp_icvt.v"
S     29733 9264436579951120819  1776208245   665776000  1776208245   654764000 "../../outdir/nv_small/vmod/vlibs/HLS_cdp_ocvt.v"
S       485 9264436579951120847  1776208246   942766000  1776208246   933769000 "../../outdir/nv_small/vmod/vlibs/LNQD1PO4.v"
S       481 9264436579951120849  1776208247    37778000  1776208247    28778000 "../../outdir/nv_small/vmod/vlibs/MUX2D4.v"
S       485 9264436579951120851  1776208247   132788000  1776208247   124789000 "../../outdir/nv_small/vmod/vlibs/MUX2HDD2.v"
S       459 9264436579951120853  1776208247   221777000  1776208247   210809000 "../../outdir/nv_small/vmod/vlibs/NV_BLKBOX_BUFFER.v"
S       426 9264436579951120855  1776208247   310803000  1776208247   301809000 "../../outdir/nv_small/vmod/vlibs/NV_BLKBOX_SINK.v"
S       444 9264436579951120857  1776208247   405751000  1776208247   396759000 "../../outdir/nv_small/vmod/vlibs/NV_BLKBOX_SRC0.v"
S       443 9264436579951120859  1776208247   487761000  1776208247   478768000 "../../outdir/nv_small/vmod/vlibs/NV_BLKBOX_SRC0_X.v"
S      1308 9264436579951120861  1776208247   573755000  1776208247   564760000 "../../outdir/nv_small/vmod/vlibs/NV_CLK_gate_power.v"
S      1148 9264436579951120915  1776208249   914798000  1776208249   905755000 "../../outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_saturate.v"
S      1489 9264436579951120917  1776208250     2762000  1776208249   992781000 "../../outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftleftsu.v"
S      2115 9264436579951120919  1776208250    85755000  1776208250    77756000 "../../outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftrightsatsu.v"
S      2016 9264436579951120923  1776208250   266775000  1776208250   257766000 "../../outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftrightsu.v"
S       461 9264436579951120869  1776208247   932760000  1776208247   922763000 "../../outdir/nv_small/vmod/vlibs/OR2D1.v"
S      4950 9264436579951120927  1776208250   435762000  1776208250   426758000 "../../outdir/nv_small/vmod/vlibs/RANDFUNC.vlib"
S       633 9264436579951120877  1776208248   277753000  1776208248   269768000 "../../outdir/nv_small/vmod/vlibs/SDFCNQD1.v"
S       551 9264436579951120879  1776208248   361747000  1776208248   352777000 "../../outdir/nv_small/vmod/vlibs/SDFQD1.v"
S       633 9264436579951120881  1776208248   443759000  1776208248   435762000 "../../outdir/nv_small/vmod/vlibs/SDFSNQD1.v"
S      2306 9264436579951120883  1776208248   520754000  1776208248   512750000 "../../outdir/nv_small/vmod/vlibs/ScanShareSel_JTAG_reg_ext_cg.v"
S      3729 9264436579951120941  1776208251    26773000  1776208251    17779000 "../../outdir/nv_small/vmod/vlibs/nv_assert_no_x.vlib"
S      1146 9264436579951120889  1776208248   799786000  1776208248   790776000 "../../outdir/nv_small/vmod/vlibs/oneHotClk_async_read_clock.v"
S      1148 9264436579951120891  1776208248   884788000  1776208248   875774000 "../../outdir/nv_small/vmod/vlibs/oneHotClk_async_write_clock.v"
S       568 9264436579951120893  1776208248   978745000  1776208248   968767000 "../../outdir/nv_small/vmod/vlibs/p_SDFCNQD1PO4.v"
S       672 9264436579951120895  1776208249    68748000  1776208249    58756000 "../../outdir/nv_small/vmod/vlibs/p_SSYNC2DO_C_PP.v"
S       586 9264436579951120897  1776208249   155770000  1776208249   145751000 "../../outdir/nv_small/vmod/vlibs/p_SSYNC3DO.v"
S       686 9264436579951120899  1776208249   239774000  1776208249   230788000 "../../outdir/nv_small/vmod/vlibs/p_SSYNC3DO_C_PPP.v"
S       688 9264436579951120901  1776208249   319797000  1776208249   311773000 "../../outdir/nv_small/vmod/vlibs/p_SSYNC3DO_S_PPP.v"
S      1236 9264436579951120903  1776208249   403794000  1776208249   393785000 "../../outdir/nv_small/vmod/vlibs/p_STRICTSYNC3DOTM_C_PPP.v"
S       698 9264436579951120905  1776208249   488776000  1776208249   479768000 "../../outdir/nv_small/vmod/vlibs/sync2d_c_pp.v"
S       646 9264436579951120907  1776208249   581786000  1776208249   572786000 "../../outdir/nv_small/vmod/vlibs/sync3d.v"
S       702 9264436579951120909  1776208249   661777000  1776208249   653788000 "../../outdir/nv_small/vmod/vlibs/sync3d_c_ppp.v"
S       701 9264436579951120911  1776208249   744762000  1776208249   735781000 "../../outdir/nv_small/vmod/vlibs/sync3d_s_ppp.v"
S      1309 9264436579951120913  1776208249   828784000  1776208249   821750000 "../../outdir/nv_small/vmod/vlibs/sync_reset.v"
S  15644496 9264436579957411448  1775875183   729700000  1775875183   725710000 "/home/scratch.chiatungh_nvresearch/verilator/bin/verilator_bin"
S      4055 9264436579951104822  1776445048   512472000  1776445048   512472000 "verilator_nv_small.f"
